260;2;1347;979
140;3;1589;315
334;4;181;835
36;5;1076;319
49;6;1965;458
261;7;639;921
289;8;200;754
268;9;389;13
17;10;118;186
22;11;1221;296
295;12;1864;815
280;13;1861;465
14;14;568;798
267;15;597;409
301;16;82;130
243;17;1043;246
358;18;943;977
359;19;1937;441
298;20;213;98
310;21;465;799
246;22;1872;509
163;23;417;105
128;24;139;19
264;25;754;373
41;26;705;729
62;27;736;878
319;28;602;760
186;29;512;430
296;30;874;679
4;31;326;66
42;32;1596;901
123;33;638;334
44;34;416;971
278;35;687;916
170;36;185;510
236;37;994;931
346;38;1160;62
281;39;1489;674
163;40;316;929
337;41;1835;206
151;42;993;954
3;43;1328;210
227;44;818;25
97;45;128;104
288;46;1191;940
273;47;1140;779
158;48;1327;659
136;49;1072;655
352;50;1174;855
176;51;914;545
143;52;1723;472
194;53;1840;175
176;54;1729;900
298;55;1929;312
140;56;108;711
185;57;1007;170
346;58;1008;514
6;59;1451;7
225;60;1381;372
315;61;1256;265
322;62;1596;992
322;63;989;670
150;64;1534;696
125;65;1838;719
80;66;971;766
275;67;506;821
3;68;471;397
218;69;1467;659
236;70;52;378
304;71;355;444
137;72;1477;237
301;73;748;99
130;74;678;52
204;75;1411;238
27;76;231;756
199;77;424;195
355;78;797;345
52;79;1205;460
278;80;1881;156
137;81;1317;643
99;82;203;635
31;83;1015;525
21;84;1057;668
57;85;845;766
143;86;1010;21
284;87;1065;509
271;88;177;607
284;89;1739;418
121;90;74;186
220;91;1811;880
77;92;1918;96
100;93;1404;552
73;94;1258;463
31;95;840;395
261;96;22;297
10;97;779;416
224;98;1103;707
359;99;136;817
291;1;1133;583
108;2;253;65
192;3;493;732
272;4;146;447
347;5;79;25
201;6;502;981
253;7;1457;16
24;8;653;462
29;9;1187;713
257;10;355;74
118;11;266;161
353;12;1196;114
220;13;1402;981
225;14;150;594
30;15;1905;458
135;16;1981;216
124;17;602;533
298;18;269;437
62;19;1677;23
95;20;1139;345
63;21;195;361
172;22;527;7
127;23;1641;50
132;24;1124;454
54;25;29;519
241;26;1724;340
141;27;79;880
59;28;363;729
133;29;1057;596
172;30;1780;693
34;31;1478;215
263;32;1020;253
231;33;251;85
112;34;702;162
75;35;381;132
251;36;410;542
203;37;244;540
129;38;1802;892
351;39;861;839
68;40;1645;578
351;41;217;892
116;42;1293;81
311;43;1595;148
180;44;238;495
290;45;832;310
204;46;1983;202
232;47;1119;587
48;48;1563;154
62;49;235;560
139;50;1651;168
249;51;1976;370
264;52;1024;909
273;53;362;908
268;54;793;722
10;55;1254;73
42;56;535;362
77;57;601;841
59;58;1462;168
177;59;1164;774
172;60;1000;820
226;61;981;352
121;62;534;874
343;63;1127;512
296;64;624;348
99;65;197;621
105;66;1701;863
123;67;1003;686
109;68;68;768
331;69;1214;913
269;70;1858;503
50;71;368;850
116;72;440;629
59;73;1073;967
171;74;552;335
46;75;1735;352
37;76;44;51
174;77;1345;863
26;78;1529;346
64;79;110;660
329;80;405;530
40;81;829;274
260;82;1608;350
256;83;1524;982
43;84;615;448
78;85;535;13
240;86;1906;937
204;87;1551;878
82;88;1886;651
96;89;1114;484
301;90;1444;455
320;91;1519;585
121;92;1190;788
119;93;1964;762
16;94;248;511
175;95;1040;190
121;96;25;9
64;97;1328;942
192;98;1968;610
66;99;1320;51
298;1;1432;575
127;2;609;478
47;3;62;328
46;4;726;773
311;5;624;533
191;6;1386;475
333;7;684;371
161;8;1031;829
282;9;515;219
331;10;946;835
97;11;963;934
83;12;1501;668
220;13;1607;292
38;14;632;66
127;15;1364;425
2;16;1918;705
99;17;1335;939
269;18;1787;987
240;19;1016;690
320;20;1165;599
231;21;1217;205
31;22;448;167
260;23;813;442
4;24;17;732
208;25;1988;811
180;26;743;669
292;27;17;455
205;28;1172;188
333;29;837;905
327;30;935;656
228;31;250;984
31;32;1924;492
141;33;788;855
104;34;246;668
253;35;1998;336
325;36;1281;97
51;37;1904;103
56;38;1226;669
226;39;504;538
64;40;1014;49
135;41;1913;760
243;42;1486;123
174;43;1193;853
291;44;700;993
43;45;503;331
292;46;49;912
128;47;817;625
143;48;1400;1
256;49;204;231
346;50;757;164
294;51;668;588
19;52;1767;331
207;53;1894;924
31;54;618;419
8;55;149;923
76;56;1160;356
281;57;1429;639
157;58;187;22
209;59;1208;25
219;60;1045;629
68;61;288;956
66;62;1729;153
66;63;924;234
134;64;1638;491
201;65;1887;948
279;66;191;774
41;67;1826;548
119;68;1234;781
313;69;824;364
153;70;456;837
350;71;1061;972
331;72;171;570
318;73;1323;317
